    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1082232619E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1121227485E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1151725255E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1241719506E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1244518178E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1246647966E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1248267967E-01
    0.1248267967E-01
    0.1248267967E-01
    0.1248267967E-01
    0.1248267967E-01
    0.1248267967E-01
    0.1248267967E-01
    0.1248267967E-01
    0.1248267967E-01
    0.1248267967E-01
    0.1248267967E-01
    0.1248267967E-01
    0.1248267967E-01
