    0.2779624954E-02
    0.2843945093E-02
    0.2909668006E-02
    0.2974866816E-02
    0.3039487907E-02
    0.3105530405E-02
    0.3172002924E-02
    0.3237842182E-02
    0.3304074274E-02
    0.3369600360E-02
    0.3436599404E-02
    0.3503990895E-02
    0.3570622821E-02
    0.3637611546E-02
    0.3704957035E-02
    0.3772659193E-02
    0.3839494671E-02
    0.3906651075E-02
    0.6250000000E-02
    0.6147768922E-02
    0.6089887969E-02
    0.6069799029E-02
    0.6081286276E-02
    0.6118301362E-02
    0.6175137887E-02
    0.6246799581E-02
    0.6329006324E-02
    0.6415878780E-02
    0.6504144623E-02
    0.6590098804E-02
    0.6670383139E-02
    0.6739970225E-02
    0.6798888769E-02
    0.6842688580E-02
    0.6869072613E-02
    0.6877453349E-02
    0.6865015097E-02
    0.6830479749E-02
    0.6774459378E-02
    0.6694890816E-02
    0.6591470814E-02
    0.6464216068E-02
    0.6315115016E-02
    0.6141472740E-02
    0.5944201838E-02
    0.5727811352E-02
    0.5492081201E-02
    0.5237138642E-02
    0.4965041829E-02
    0.4678102344E-02
    0.4380215153E-02
    0.4116042994E-02
    0.3872185784E-02
    0.3646222936E-02
    0.3438234996E-02
    0.3248121941E-02
    0.3071536035E-02
    0.2910502954E-02
    0.2761897905E-02
    0.2626540444E-02
    0.2501561239E-02
    0.2387875985E-02
    0.2283284045E-02
    0.2188949157E-02
    0.2103609251E-02
    0.2027570966E-02
    0.1960365071E-02
    0.1900155966E-02
    0.1849271144E-02
    0.1804589516E-02
    0.1767732832E-02
    0.1737197894E-02
    0.1714459399E-02
    0.1699149512E-02
    0.1691568313E-02
    0.1693305515E-02
    0.1705182358E-02
    0.1730861214E-02
    0.1772832285E-02
    0.1827944186E-02
    0.1891505975E-02
    0.1959676528E-02
    0.2027246817E-02
    0.2094454199E-02
    0.2161326078E-02
    0.2229148017E-02
    0.2296982900E-02
    0.2366209900E-02
    0.2434359828E-02
    0.2503953860E-02
    0.2572432416E-02
    0.2642356113E-02
    0.2711935964E-02
    0.2782056474E-02
    0.2852723767E-02
    0.2922959929E-02
    0.2993698965E-02
    0.3064939445E-02
    0.3135647049E-02
    0.3207872287E-02
    0.3279526896E-02
    0.3350553282E-02
    0.3423116843E-02
    0.3496143392E-02
    0.3568481768E-02
    0.3641243010E-02
    0.3713237919E-02
    0.3786824475E-02
    0.3860833101E-02
    0.3934017755E-02
    0.4007586132E-02
    0.4081538090E-02
    0.4155873420E-02
    0.4229269849E-02
    0.4303011254E-02
    0.6875000000E-02
    0.6761895391E-02
    0.6696409960E-02
    0.6671517402E-02
    0.6680556681E-02
    0.6717047935E-02
    0.6774876056E-02
    0.6848678791E-02
    0.6933853807E-02
    0.7024117293E-02
    0.7115938549E-02
    0.7205335814E-02
    0.7288698064E-02
    0.7360655540E-02
    0.7421182470E-02
    0.7465527117E-02
    0.7491215635E-02
    0.7497586635E-02
    0.7481626515E-02
    0.7441951442E-02
    0.7379183812E-02
    0.7291117289E-02
    0.7177412719E-02
    0.7038074126E-02
    0.6875202327E-02
    0.6685931610E-02
    0.6471226050E-02
    0.6235877443E-02
    0.5979658265E-02
    0.5702710552E-02
    0.5407232939E-02
    0.5095698343E-02
    0.4772273066E-02
    0.4485441149E-02
    0.4220590714E-02
    0.3975129183E-02
    0.3749134435E-02
    0.3542493256E-02
    0.3350545700E-02
    0.3175449036E-02
    0.3013847184E-02
    0.2866608093E-02
    0.2730646005E-02
    0.2606935868E-02
    0.2493115067E-02
    0.2390431459E-02
    0.2297528926E-02
    0.2214735638E-02
    0.2141546062E-02
    0.2075984334E-02
    0.2020550570E-02
    0.1971885538E-02
    0.1931730808E-02
    0.1898468780E-02
    0.1873692204E-02
    0.1857011832E-02
    0.1848756973E-02
    0.1850645368E-02
    0.1863584531E-02
    0.1891564866E-02
    0.1937292542E-02
    0.1997326912E-02
    0.2066557299E-02
    0.2140793883E-02
    0.2214381567E-02
    0.2287556295E-02
    0.2360361665E-02
    0.2434188805E-02
    0.2508028772E-02
    0.2583358319E-02
    0.2657527011E-02
    0.2733241476E-02
    0.2807756252E-02
    0.2883817411E-02
    0.2959506258E-02
    0.3035771200E-02
    0.3112618690E-02
    0.3189001059E-02
    0.3265918902E-02
    0.3343370464E-02
    0.3420248476E-02
    0.3498747771E-02
    0.3576633259E-02
    0.3653843895E-02
    0.3732695977E-02
    0.3812040063E-02
    0.3890645418E-02
    0.3969700044E-02
    0.4047933075E-02
    0.4127864238E-02
    0.4208243388E-02
    0.4287739724E-02
    0.4367643341E-02
    0.4447953965E-02
    0.4528671252E-02
    0.4608384056E-02
    0.4688462824E-02
    0.7500000000E-02
    0.7375863286E-02
    0.7302329786E-02
    0.7271949917E-02
    0.7277659746E-02
    0.7312589401E-02
    0.7370253951E-02
    0.7444957740E-02
    0.7531802528E-02
    0.7624143205E-02
    0.7718208619E-02
    0.7809763505E-02
    0.7894964650E-02
    0.7968137624E-02
    0.8029191453E-02
    0.8073106510E-02
    0.8097245604E-02
    0.8100871535E-02
    0.8080792809E-02
    0.8035525987E-02
    0.7965693236E-02
    0.7868960103E-02
    0.7744950938E-02
    0.7593654348E-02
    0.7417264067E-02
    0.7212766458E-02
    0.6981168177E-02
    0.6727504862E-02
    0.6451544665E-02
    0.6153444654E-02
    0.5835528393E-02
    0.5500413320E-02
    0.5152508573E-02
    0.4843956054E-02
    0.4558963010E-02
    0.4294781419E-02
    0.4051483722E-02
    0.3828942486E-02
    0.3622215129E-02
    0.3433573173E-02
    0.3259448958E-02
    0.3100750526E-02
    0.2954192961E-02
    0.2820802432E-02
    0.2698068619E-02
    0.2587315423E-02
    0.2487100589E-02
    0.2397771473E-02
    0.2318788829E-02
    0.2248047351E-02
    0.2188204649E-02
    0.2135681919E-02
    0.2092329874E-02
    0.2056425543E-02
    0.2029672246E-02
    0.2011663146E-02
    0.2002756539E-02
    0.2004790324E-02
    0.2018759197E-02
    0.2048971672E-02
    0.2098341420E-02
    0.2163145418E-02
    0.2237866144E-02
    0.2317974396E-02
    0.2397388140E-02
    0.2476335716E-02
    0.2554880202E-02
    0.2634512483E-02
    0.2714157265E-02
    0.2795378889E-02
    0.2875361975E-02
    0.2956982085E-02
    0.3037325193E-02
    0.3119305408E-02
    0.3200886454E-02
    0.3283074599E-02
    0.3365876574E-02
    0.3448181819E-02
    0.3531050955E-02
    0.3614481868E-02
    0.3697301772E-02
    0.3781835040E-02
    0.3865714847E-02
    0.3948877232E-02
    0.4033773483E-02
    0.4119186723E-02
    0.4203815226E-02
    0.4288915707E-02
    0.4373144600E-02
    0.4459165566E-02
    0.4545656665E-02
    0.4631211892E-02
    0.4717194531E-02
    0.4803604160E-02
    0.4890440275E-02
    0.4976213205E-02
    0.5062369975E-02
    0.8162500000E-02
    0.8026302947E-02
    0.7943207488E-02
    0.7905411891E-02
    0.7905516745E-02
    0.7936327608E-02
    0.7991051435E-02
    0.8063713515E-02
    0.8149166720E-02
    0.8240467014E-02
    0.8333639240E-02
    0.8424235042E-02
    0.8508215753E-02
    0.8579654610E-02
    0.8638398900E-02
    0.8679207131E-02
    0.8699303714E-02
    0.8697884169E-02
    0.8671608190E-02
    0.8618906889E-02
    0.8540398625E-02
    0.8433641489E-02
    0.8298227290E-02
    0.8134129869E-02
    0.7943618623E-02
    0.7723555864E-02
    0.7474981835E-02
    0.7203135727E-02
    0.6907781966E-02
    0.6589089284E-02
    0.6249485756E-02
    0.5891710468E-02
    0.5520379472E-02
    0.5191077513E-02
    0.4886822534E-02
    0.4604727786E-02
    0.4344857385E-02
    0.4107068535E-02
    0.3886166160E-02
    0.3684518272E-02
    0.3498365772E-02
    0.3328648259E-02
    0.3171899359E-02
    0.3029188179E-02
    0.2897871354E-02
    0.2779340469E-02
    0.2672075265E-02
    0.2576439835E-02
    0.2491863864E-02
    0.2416123791E-02
    0.2352019044E-02
    0.2295770470E-02
    0.2249326857E-02
    0.2210869216E-02
    0.2182203650E-02
    0.2162909681E-02
    0.2153374314E-02
    0.2155547413E-02
    0.2170511752E-02
    0.2202883532E-02
    0.2255775089E-02
    0.2325188325E-02
    0.2405212429E-02
    0.2490988642E-02
    0.2576027938E-02
    0.2660544710E-02
    0.2744624862E-02
    0.2829853020E-02
    0.2915093193E-02
    0.3001987034E-02
    0.3087571001E-02
    0.3174872586E-02
    0.3260827017E-02
    0.3348498525E-02
    0.3435745726E-02
    0.3523626547E-02
    0.3612147940E-02
    0.3700143495E-02
    0.3788727131E-02
    0.3877896347E-02
    0.3966420439E-02
    0.4056738210E-02
    0.4146366525E-02
    0.4235239043E-02
    0.4325925812E-02
    0.4417150502E-02
    0.4507549143E-02
    0.4598438756E-02
    0.4688412206E-02
    0.4780258953E-02
    0.4872594201E-02
    0.4963946454E-02
    0.5055742820E-02
    0.5147982709E-02
    0.5240665443E-02
    0.5332233314E-02
    0.5424199790E-02
    0.8825000000E-02
    0.8676577920E-02
    0.8583459212E-02
    0.8537535975E-02
    0.8531116716E-02
    0.8556724919E-02
    0.8607299323E-02
    0.8676619976E-02
    0.8759318589E-02
    0.8848195762E-02
    0.8939091853E-02
    0.9027369770E-02
    0.9108817172E-02
    0.9177292902E-02
    0.9232574042E-02
    0.9269231068E-02
    0.9284364404E-02
    0.9277101710E-02
    0.9243974314E-02
    0.9183334830E-02
    0.9095788397E-02
    0.8978800969E-02
    0.8831931839E-02
    0.8655137862E-02
    0.8450745289E-02
    0.8215515072E-02
    0.7950512481E-02
    0.7661141728E-02
    0.7347166384E-02
    0.7008766895E-02
    0.6648460056E-02
    0.6269089385E-02
    0.5875448618E-02
    0.5526390535E-02
    0.5203775546E-02
    0.4904594848E-02
    0.4628901262E-02
    0.4376535374E-02
    0.4142079939E-02
    0.3927981510E-02
    0.3730309870E-02
    0.3550027499E-02
    0.3383504497E-02
    0.3231844475E-02
    0.3092285881E-02
    0.2966279451E-02
    0.2852235168E-02
    0.2750531332E-02
    0.2660569238E-02
    0.2580018490E-02
    0.2511804282E-02
    0.2451966783E-02
    0.2402541512E-02
    0.2361623039E-02
    0.2331112236E-02
    0.2310579002E-02
    0.2300438750E-02
    0.2302744874E-02
    0.2318669074E-02
    0.2353124408E-02
    0.2409412748E-02
    0.2483268588E-02
    0.2568401945E-02
    0.2659634761E-02
    0.2750091603E-02
    0.2839966485E-02
    0.2929371517E-02
    0.3019978892E-02
    0.3110597694E-02
    0.3202936434E-02
    0.3293900506E-02
    0.3386652026E-02
    0.3477993576E-02
    0.3571121328E-02
    0.3663801445E-02
    0.3757137225E-02
    0.3851135791E-02
    0.3944582006E-02
    0.4038636282E-02
    0.4133295703E-02
    0.4227279324E-02
    0.4323125126E-02
    0.4418249233E-02
    0.4512583456E-02
    0.4608800245E-02
    0.4705571871E-02
    0.4801480926E-02
    0.4897896266E-02
    0.4993356370E-02
    0.5090758275E-02
    0.5188663320E-02
    0.5285544257E-02
    0.5382882624E-02
    0.5480677646E-02
    0.5578928457E-02
    0.5676019811E-02
    0.5773521474E-02
    0.9487500000E-02
    0.9326687653E-02
    0.9223082548E-02
    0.9168316388E-02
    0.9154448845E-02
    0.9173763628E-02
    0.9218971033E-02
    0.9283639775E-02
    0.9362208445E-02
    0.9447265278E-02
    0.9534486224E-02
    0.9619070023E-02
    0.9696652684E-02
    0.9760916065E-02
    0.9811559993E-02
    0.9843000250E-02
    0.9852227954E-02
    0.9838303106E-02
    0.9797648993E-02
    0.9728547012E-02
    0.9631580508E-02
    0.9504138486E-02
    0.9345748087E-02
    0.9156347308E-02
    0.8938301176E-02
    0.8688291438E-02
    0.8407400180E-02
    0.8101159067E-02
    0.7769333480E-02
    0.7412115507E-02
    0.7032095043E-02
    0.6632202912E-02
    0.6217381457E-02
    0.5849573341E-02
    0.5509513109E-02
    0.5194086331E-02
    0.4903331514E-02
    0.4637071273E-02
    0.4389696361E-02
    0.4163713931E-02
    0.3955042920E-02
    0.3764659984E-02
    0.3588789648E-02
    0.3428561542E-02
    0.3281110824E-02
    0.3147938755E-02
    0.3027393832E-02
    0.2919865986E-02
    0.2824730788E-02
    0.2739562554E-02
    0.2667395977E-02
    0.2604110465E-02
    0.2551816765E-02
    0.2508532707E-02
    0.2476245769E-02
    0.2454520276E-02
    0.2443799710E-02
    0.2446232407E-02
    0.2463079775E-02
    0.2499540569E-02
    0.2559096863E-02
    0.2637223723E-02
    0.2727266563E-02
    0.2823738652E-02
    0.2919399185E-02
    0.3014415360E-02
    0.3108928853E-02
    0.3204693159E-02
    0.3300468269E-02
    0.3398019041E-02
    0.3494137012E-02
    0.3592101513E-02
    0.3688600678E-02
    0.3786944348E-02
    0.3884818950E-02
    0.3983366838E-02
    0.4082595263E-02
    0.4181247494E-02
    0.4280523620E-02
    0.4380420292E-02
    0.4479613991E-02
    0.4580726652E-02
    0.4681089195E-02
    0.4780632101E-02
    0.4882113929E-02
    0.4984163583E-02
    0.5085318972E-02
    0.5186992369E-02
    0.5287676974E-02
    0.5390359319E-02
    0.5493555808E-02
    0.5595693102E-02
    0.5698297844E-02
    0.5801369064E-02
    0.5904905699E-02
    0.6007245346E-02
    0.6110004027E-02
    0.1015000000E-01
    0.9976633067E-02
    0.9862080665E-02
    0.9797759250E-02
    0.9775522360E-02
    0.9787455654E-02
    0.9826080253E-02
    0.9884787245E-02
    0.9957850200E-02
    0.1003768702E-01
    0.1011982973E-01
    0.1019933744E-01
    0.1027171660E-01
    0.1033050858E-01
    0.1037533047E-01
    0.1040047584E-01
    0.1040284135E-01
    0.1038142035E-01
    0.1033254809E-01
    0.1025444232E-01
    0.1014765695E-01
    0.1000951896E-01
    0.9839524073E-02
    0.9637589916E-02
    0.9406103164E-02
    0.9141687739E-02
    0.8845434773E-02
    0.8522967198E-02
    0.8174054640E-02
    0.7798900620E-02
    0.7400152842E-02
    0.6980812586E-02
    0.6545942173E-02
    0.6160394115E-02
    0.5803808354E-02
    0.5472980833E-02
    0.5167932716E-02
    0.4888467208E-02
    0.4628812744E-02
    0.4391519346E-02
    0.4172375118E-02
    0.3972362240E-02
    0.3787577464E-02
    0.3619167974E-02
    0.3464180436E-02
    0.3324157994E-02
    0.3197395882E-02
    0.3084293048E-02
    0.2984201981E-02
    0.2894613267E-02
    0.2818654762E-02
    0.2752065097E-02
    0.2697018687E-02
    0.2651466363E-02
    0.2617473961E-02
    0.2594604271E-02
    0.2583328482E-02
    0.2585881187E-02
    0.2603614208E-02
    0.2642000594E-02
    0.2704693148E-02
    0.2786915754E-02
    0.2881664144E-02
    0.2983153834E-02
    0.3083799961E-02
    0.3183736529E-02
    0.3283138090E-02
    0.3383833132E-02
    0.3484538390E-02
    0.3587064605E-02
    0.3688106617E-02
    0.3791043619E-02
    0.3892467408E-02
    0.3995783326E-02
    0.4098610704E-02
    0.4202124681E-02
    0.4306332601E-02
    0.4409943207E-02
    0.4514189509E-02
    0.4619067713E-02
    0.4723219306E-02
    0.4829335136E-02
    0.4934676265E-02
    0.5039172345E-02
    0.5145651984E-02
    0.5252708649E-02
    0.5358844176E-02
    0.5465505964E-02
    0.5571150892E-02
    0.5678837222E-02
    0.5787045206E-02
    0.5894164878E-02
    0.6001758846E-02
    0.6109825939E-02
    0.6218364888E-02
    0.6325676284E-02
    0.6433412582E-02
    0.1081250000E-01
    0.1062641638E-01
    0.1050046167E-01
    0.1042588124E-01
    0.1039436430E-01
    0.1039783929E-01
    0.1042867659E-01
    0.1048012289E-01
    0.1054631469E-01
    0.1061954029E-01
    0.1069520844E-01
    0.1076826303E-01
    0.1083410291E-01
    0.1088616422E-01
    0.1092397746E-01
    0.1094174537E-01
    0.1093628500E-01
    0.1090652493E-01
    0.1084873183E-01
    0.1076106763E-01
    0.1064405024E-01
    0.1049495908E-01
    0.1031325954E-01
    0.1009884781E-01
    0.9854116187E-02
    0.9575651153E-02
    0.9264545653E-02
    0.8926479429E-02
    0.8561228521E-02
    0.8169007546E-02
    0.7752507189E-02
    0.7314782764E-02
    0.6860988658E-02
    0.6458706689E-02
    0.6086512770E-02
    0.5741128652E-02
    0.5422555137E-02
    0.5130574522E-02
    0.4859281836E-02
    0.4611252625E-02
    0.4382163722E-02
    0.4172994325E-02
    0.3979730896E-02
    0.3803529817E-02
    0.3641363812E-02
    0.3494809335E-02
    0.3362116452E-02
    0.3243690502E-02
    0.3138863478E-02
    0.3045053704E-02
    0.2965465950E-02
    0.2895717933E-02
    0.2838036225E-02
    0.2790314347E-02
    0.2754688237E-02
    0.2730723142E-02
    0.2718917559E-02
    0.2721583643E-02
    0.2740164241E-02
    0.2780395122E-02
    0.2846090280E-02
    0.2932230889E-02
    0.3031478163E-02
    0.3137761009E-02
    0.3243171931E-02
    0.3347805491E-02
    0.3451872333E-02
    0.3557269645E-02
    0.3662676697E-02
    0.3769939789E-02
    0.3875674016E-02
    0.3983341304E-02
    0.4089454959E-02
    0.4197497937E-02
    0.4305034914E-02
    0.4413267653E-02
    0.4522203556E-02
    0.4630523771E-02
    0.4739487608E-02
    0.4849090822E-02
    0.4957947316E-02
    0.5068802152E-02
    0.5178861537E-02
    0.5288054759E-02
    0.5399264822E-02
    0.5511057492E-02
    0.5621906917E-02
    0.5733287552E-02
    0.5843628658E-02
    0.5956042965E-02
    0.6068983115E-02
    0.6180811699E-02
    0.6293118416E-02
    0.6405901892E-02
    0.6519160648E-02
    0.6631168086E-02
    0.6743603589E-02
    0.1147500000E-01
    0.1127604093E-01
    0.1113823793E-01
    0.1105270819E-01
    0.1101101721E-01
    0.1100497579E-01
    0.1102684100E-01
    0.1106974763E-01
    0.1112772269E-01
    0.1119296398E-01
    0.1126077779E-01
    0.1132601675E-01
    0.1138399379E-01
    0.1142807365E-01
    0.1145769805E-01
    0.1146700889E-01
    0.1145275843E-01
    0.1141381313E-01
    0.1134638996E-01
    0.1124860298E-01
    0.1112092864E-01
    0.1096061273E-01
    0.1076709180E-01
    0.1054023989E-01
    0.1028244017E-01
    0.9990260924E-02
    0.9664790236E-02
    0.9311732239E-02
    0.8930871274E-02
    0.8522432566E-02
    0.8089135551E-02
    0.7634073709E-02
    0.7162466539E-02
    0.6744445351E-02
    0.6357551700E-02
    0.5998447869E-02
    0.5667111344E-02
    0.5363301960E-02
    0.5081009244E-02
    0.4822817455E-02
    0.4584311110E-02
    0.4366458134E-02
    0.4165151715E-02
    0.3981549268E-02
    0.3812563746E-02
    0.3659796493E-02
    0.3521460289E-02
    0.3397964263E-02
    0.3288622420E-02
    0.3190792097E-02
    0.3107738948E-02
    0.3034979362E-02
    0.2974780699E-02
    0.2924988733E-02
    0.2887801296E-02
    0.2862790002E-02
    0.2850480224E-02
    0.2853253043E-02
    0.2872642823E-02
    0.2914636392E-02
    0.2983199408E-02
    0.3073078964E-02
    0.3176617078E-02
    0.3287467350E-02
    0.3397421029E-02
    0.3506527170E-02
    0.3615035607E-02
    0.3724905997E-02
    0.3834785839E-02
    0.3946546899E-02
    0.4056741124E-02
    0.4168896415E-02
    0.4279465026E-02
    0.4391990060E-02
    0.4503993681E-02
    0.4616698267E-02
    0.4730111251E-02
