    0.2800359238E-01
    0.2800265272E-01
    0.2800250461E-01
    0.2800250775E-01
    0.2800250724E-01
    0.2800250739E-01
    0.2800250773E-01
    0.2800250805E-01
    0.2800250463E-01
    0.2800250489E-01
    0.2800250513E-01
    0.2800532786E-01
    0.2800531477E-01
    0.2800530356E-01
    0.2800529192E-01
    0.2800527709E-01
    0.2800526289E-01
    0.2800524330E-01
    0.2800522502E-01
    0.2800519967E-01
    0.2800516640E-01
    0.2800513894E-01
    0.2800511184E-01
    0.2800507478E-01
    0.2800503367E-01
    0.2800499714E-01
    0.2800496254E-01
    0.2800492835E-01
    0.2800491133E-01
    0.2800490029E-01
    0.2800489445E-01
    0.2800489760E-01
    0.2800490620E-01
    0.2800491709E-01
    0.2800492997E-01
    0.2800494395E-01
    0.2800497016E-01
    0.2800575460E-01
    0.2800791975E-01
    0.2801189310E-01
    0.2801825793E-01
    0.2802760125E-01
    0.2804055465E-01
    0.2805805945E-01
    0.2808051170E-01
    0.2810909494E-01
    0.2814396905E-01
    0.2818592479E-01
    0.2823417776E-01
    0.2828842386E-01
    0.2834708330E-01
    0.2840832134E-01
    0.2846977052E-01
    0.2852758521E-01
    0.2857841577E-01
    0.2861813126E-01
    0.2864373175E-01
    0.2864990468E-01
    0.2863951461E-01
    0.2862618803E-01
    0.2861670969E-01
    0.2860751846E-01
    0.2859797741E-01
    0.2858933221E-01
    0.2858105961E-01
    0.2857332142E-01
    0.2856640823E-01
    0.2856013802E-01
    0.2855438605E-01
    0.2854951982E-01
    0.2854528705E-01
    0.2854136772E-01
    0.2853834233E-01
    0.2853566031E-01
    0.2853328925E-01
    0.2853168016E-01
    0.2853089875E-01
    0.2853042264E-01
    0.2852964519E-01
    0.2852890217E-01
    0.2852860894E-01
    0.2852806087E-01
    0.2852731819E-01
    0.2852615723E-01
    0.2852565123E-01
    0.2852519669E-01
    0.2852424700E-01
    0.2852309947E-01
    0.2852219297E-01
    0.2852163939E-01
    0.2852083549E-01
    0.2851976604E-01
    0.2851849133E-01
    0.2851771995E-01
    0.2851682456E-01
    0.2851567191E-01
    0.2851431130E-01
    0.2851320722E-01
    0.2851216920E-01
    0.2851085640E-01
    0.2850945998E-01
    0.2850814645E-01
    0.2850685605E-01
    0.2850567834E-01
    0.2850407445E-01
    0.2850266091E-01
    0.2850124970E-01
    0.2850003274E-01
    0.2849841944E-01
    0.2849699062E-01
    0.2849550263E-01
    0.2849409381E-01
    0.2849269177E-01
    0.2849110179E-01
    0.2848971438E-01
    0.2848826587E-01
    0.2848677648E-01
    0.2848530539E-01
    0.2848377078E-01
    0.2848242388E-01
    0.2848097867E-01
    0.2847941959E-01
    0.2847789272E-01
    0.2847653216E-01
    0.2847510697E-01
    0.2847370806E-01
    0.2847218842E-01
    0.2847070487E-01
    0.2846938868E-01
    0.2846796248E-01
    0.2846655707E-01
    0.2846508210E-01
    0.2846364746E-01
    0.2846224842E-01
    0.2846091406E-01
    0.2845945112E-01
    0.2845815507E-01
    0.2845676792E-01
    0.2845539776E-01
    0.2845407726E-01
    0.2845267266E-01
    0.2845143006E-01
    0.2845009429E-01
    0.2844874541E-01
    0.2844746982E-01
    0.2844612319E-01
    0.2844492525E-01
    0.2844363231E-01
    0.2844245741E-01
    0.2844109912E-01
    0.2843990099E-01
    0.2843861736E-01
    0.2843746870E-01
    0.2843622478E-01
    0.2843504332E-01
    0.2843374317E-01
    0.2843268729E-01
    0.2843149292E-01
    0.2842305050E-01
    0.2840538114E-01
    0.2838039759E-01
    0.2835000765E-01
    0.2831633107E-01
    0.2828093683E-01
    0.2824518916E-01
    0.2821046000E-01
    0.2817742592E-01
    0.2814697215E-01
    0.2811937833E-01
    0.2809504558E-01
    0.2807397913E-01
    0.2805617899E-01
    0.2804150759E-01
    0.2802974569E-01
    0.2802064955E-01
    0.2801391602E-01
    0.2800924934E-01
    0.2800637091E-01
    0.2800498736E-01
    0.2800476893E-01
    0.2800477453E-01
    0.2800477354E-01
    0.2800477383E-01
    0.2800477449E-01
    0.2800477508E-01
    0.2800476897E-01
    0.2800476946E-01
    0.2800476991E-01
    0.2800972606E-01
    0.2800969325E-01
    0.2800966215E-01
    0.2800962856E-01
    0.2800958748E-01
    0.2800954503E-01
    0.2800949037E-01
    0.2800943395E-01
    0.2800936163E-01
    0.2800927376E-01
    0.2800919430E-01
    0.2800911260E-01
    0.2800900888E-01
    0.2800890038E-01
    0.2800879439E-01
    0.2800869895E-01
    0.2800860566E-01
    0.2800855749E-01
    0.2800852677E-01
    0.2800851278E-01
    0.2800852055E-01
    0.2800854394E-01
    0.2800857290E-01
    0.2800860772E-01
    0.2800864301E-01
    0.2800868515E-01
    0.2800971329E-01
    0.2801253085E-01
    0.2801768802E-01
    0.2802594537E-01
    0.2803805997E-01
    0.2805485257E-01
    0.2807754184E-01
    0.2810663735E-01
    0.2814367582E-01
    0.2818885924E-01
    0.2824321829E-01
    0.2830573679E-01
    0.2837602152E-01
    0.2845202936E-01
    0.2853139087E-01
    0.2861103510E-01
    0.2868599068E-01
    0.2875190945E-01
    0.2880344882E-01
    0.2883668976E-01
    0.2884476839E-01
    0.2883136589E-01
    0.2881416924E-01
    0.2880192929E-01
    0.2879006001E-01
    0.2877773314E-01
    0.2876656881E-01
    0.2875588675E-01
    0.2874588793E-01
    0.2873696063E-01
    0.2872885886E-01
    0.2872142085E-01
    0.2871513452E-01
    0.2870966262E-01
    0.2870459807E-01
    0.2870068750E-01
    0.2869722354E-01
    0.2869415516E-01
    0.2869207845E-01
    0.2869107017E-01
    0.2869045042E-01
    0.2868944726E-01
    0.2868848888E-01
    0.2868810718E-01
    0.2868740254E-01
    0.2868643577E-01
    0.2868494204E-01
    0.2868428335E-01
    0.2868369163E-01
    0.2868247283E-01
    0.2868098767E-01
    0.2867981628E-01
    0.2867909560E-01
    0.2867805772E-01
    0.2867667410E-01
    0.2867503185E-01
    0.2867402758E-01
    0.2867287046E-01
    0.2867137837E-01
    0.2866962405E-01
    0.2866819509E-01
    0.2866685212E-01
    0.2866515982E-01
    0.2866335009E-01
    0.2866164822E-01
    0.2865998487E-01
    0.2865845974E-01
    0.2865638801E-01
    0.2865455570E-01
    0.2865273468E-01
    0.2865115823E-01
    0.2864907388E-01
    0.2864722142E-01
    0.2864530006E-01
    0.2864348171E-01
    0.2864166393E-01
    0.2863960945E-01
    0.2863781060E-01
    0.2863594020E-01
    0.2863401645E-01
    0.2863210842E-01
    0.2863012559E-01
    0.2862837919E-01
    0.2862651262E-01
    0.2862449764E-01
    0.2862252450E-01
    0.2862076003E-01
    0.2861891916E-01
    0.2861710463E-01
    0.2861514054E-01
    0.2861322337E-01
    0.2861151640E-01
    0.2860967377E-01
    0.2860785044E-01
    0.2860594410E-01
    0.2860409020E-01
    0.2860228258E-01
    0.2860055156E-01
    0.2859866051E-01
    0.2859697931E-01
    0.2859518684E-01
    0.2859341643E-01
    0.2859170316E-01
    0.2858988770E-01
    0.2858827585E-01
    0.2858654991E-01
    0.2858480680E-01
    0.2858315177E-01
    0.2858141143E-01
    0.2857985750E-01
    0.2857818698E-01
    0.2857666296E-01
    0.2857490711E-01
    0.2857335273E-01
    0.2857169402E-01
    0.2857020400E-01
    0.2856859692E-01
    0.2856706404E-01
    0.2856538351E-01
    0.2856401423E-01
    0.2856246515E-01
    0.2855150793E-01
    0.2852855905E-01
    0.2849610893E-01
    0.2845664075E-01
    0.2841289762E-01
    0.2836692242E-01
    0.2832049125E-01
    0.2827537529E-01
    0.2823246704E-01
    0.2819290494E-01
    0.2815706187E-01
    0.2812545111E-01
    0.2809808474E-01
    0.2807496124E-01
    0.2805590206E-01
    0.2804062058E-01
    0.2802880379E-01
    0.2802005665E-01
    0.2801399268E-01
    0.2801025397E-01
    0.2800845546E-01
    0.2800817089E-01
    0.2800817974E-01
    0.2800817806E-01
    0.2800817856E-01
    0.2800817967E-01
    0.2800818070E-01
    0.2800817094E-01
    0.2800817179E-01
    0.2800817257E-01
    0.2801691831E-01
    0.2801684450E-01
    0.2801677046E-01
    0.2801668898E-01
    0.2801659145E-01
    0.2801648694E-01
    0.2801635689E-01
    0.2801621633E-01
    0.2801604285E-01
    0.2801584068E-01
    0.2801564941E-01
    0.2801544954E-01
    0.2801520496E-01
    0.2801495732E-01
    0.2801470435E-01
    0.2801448256E-01
    0.2801426746E-01
    0.2801415457E-01
    0.2801408325E-01
    0.2801405334E-01
    0.2801407025E-01
    0.2801412393E-01
    0.2801418971E-01
    0.2801426949E-01
    0.2801434749E-01
    0.2801441655E-01
    0.2801568072E-01
    0.2801910302E-01
    0.2802533962E-01
    0.2803531836E-01
    0.2804994493E-01
    0.2807021269E-01
    0.2809759192E-01
    0.2813268849E-01
    0.2817736390E-01
    0.2823185128E-01
    0.2829740448E-01
    0.2837279577E-01
    0.2845755292E-01
    0.2854921617E-01
    0.2864493985E-01
    0.2874101544E-01
    0.2883146375E-01
    0.2891102985E-01
    0.2897328548E-01
    0.2901346007E-01
    0.2902330355E-01
    0.2900721424E-01
    0.2898656387E-01
    0.2897185263E-01
    0.2895758683E-01
    0.2894276264E-01
    0.2892934403E-01
    0.2891650667E-01
    0.2890448061E-01
    0.2889375132E-01
    0.2888400730E-01
    0.2887505311E-01
    0.2886749453E-01
    0.2886090957E-01
    0.2885481797E-01
    0.2885011267E-01
    0.2884594880E-01
    0.2884225164E-01
    0.2883975752E-01
    0.2883854689E-01
    0.2883779489E-01
    0.2883659042E-01
    0.2883544025E-01
    0.2883497708E-01
    0.2883413478E-01
    0.2883296164E-01
    0.2883117442E-01
    0.2883037511E-01
    0.2882965705E-01
    0.2882820331E-01
    0.2882641363E-01
    0.2882500465E-01
    0.2882413006E-01
    0.2882288307E-01
    0.2882121644E-01
    0.2881924836E-01
    0.2881802953E-01
    0.2881663764E-01
    0.2881483915E-01
    0.2881273473E-01
    0.2881101271E-01
    0.2880939502E-01
    0.2880736555E-01
    0.2880518116E-01
    0.2880312764E-01
    0.2880113297E-01
    0.2879929382E-01
    0.2879680320E-01
    0.2879459099E-01
    0.2879240445E-01
    0.2879050269E-01
    0.2878799621E-01
    0.2878575919E-01
    0.2878345035E-01
    0.2878126640E-01
    0.2877907121E-01
    0.2877660033E-01
    0.2877442794E-01
    0.2877218031E-01
    0.2876986774E-01
    0.2876756250E-01
    0.2876517794E-01
    0.2876306878E-01
    0.2876082515E-01
    0.2875840113E-01
    0.2875602777E-01
    0.2875389630E-01
    0.2875168333E-01
    0.2874949088E-01
    0.2874712801E-01
    0.2874482198E-01
    0.2874275989E-01
    0.2874054415E-01
    0.2873834057E-01
    0.2873604718E-01
    0.2873381736E-01
    0.2873164360E-01
    0.2872955178E-01
    0.2872727643E-01
    0.2872524496E-01
    0.2872308914E-01
    0.2872095997E-01
    0.2871888928E-01
    0.2871670514E-01
    0.2871475751E-01
    0.2871268192E-01
    0.2871058532E-01
    0.2870858498E-01
    0.2870649152E-01
    0.2870461387E-01
    0.2870260502E-01
    0.2870076357E-01
    0.2869865081E-01
    0.2869677231E-01
    0.2869477739E-01
    0.2869297696E-01
    0.2869104455E-01
    0.2868919190E-01
    0.2868717001E-01
    0.2868551605E-01
    0.2868364479E-01
    0.2867040510E-01
    0.2864265375E-01
    0.2860341105E-01
    0.2855568733E-01
    0.2850278536E-01
    0.2844718268E-01
    0.2839103317E-01
    0.2833646316E-01
    0.2828457167E-01
    0.2823671909E-01
    0.2819337023E-01
    0.2815513463E-01
    0.2812203453E-01
    0.2809406589E-01
    0.2807101302E-01
    0.2805252638E-01
    0.2803823303E-01
    0.2802765323E-01
    0.2802031597E-01
    0.2801579464E-01
    0.2801361731E-01
    0.2801327170E-01
    0.2801328480E-01
    0.2801328207E-01
    0.2801328288E-01
    0.2801328469E-01
    0.2801328635E-01
    0.2801327179E-01
    0.2801327317E-01
    0.2801327443E-01
    0.2802865923E-01
    0.2802850407E-01
    0.2802834284E-01
    0.2802816347E-01
    0.2802795166E-01
    0.2802772002E-01
    0.2802743768E-01
    0.2802712470E-01
    0.2802674720E-01
    0.2802631876E-01
    0.2802590298E-01
    0.2802546525E-01
    0.2802494184E-01
    0.2802442317E-01
    0.2802388034E-01
    0.2802341273E-01
    0.2802296221E-01
    0.2802272387E-01
    0.2802257424E-01
    0.2802251462E-01
    0.2802254873E-01
    0.2802266058E-01
    0.2802279682E-01
    0.2802296308E-01
    0.2802312219E-01
    0.2802323928E-01
    0.2802474034E-01
    0.2802872181E-01
    0.2803592422E-01
    0.2804743621E-01
    0.2806428467E-01
    0.2808761652E-01
    0.2811912752E-01
    0.2815949543E-01
    0.2821087910E-01
    0.2827352639E-01
    0.2834889769E-01
    0.2843557299E-01
    0.2853301367E-01
    0.2863839430E-01
    0.2874845925E-01
    0.2885893809E-01
    0.2896297636E-01
    0.2905451858E-01
    0.2912619410E-01
    0.2917246473E-01
    0.2918387910E-01
    0.2916544737E-01
    0.2914178833E-01
    0.2912491695E-01
    0.2910855644E-01
    0.2909154477E-01
    0.2907615589E-01
    0.2906143581E-01
    0.2904763337E-01
    0.2903532969E-01
    0.2902414698E-01
    0.2901385973E-01
    0.2900518780E-01
    0.2899762560E-01
    0.2899063408E-01
    0.2898523148E-01
    0.2898045582E-01
    0.2897620400E-01
    0.2897334631E-01
    0.2897195962E-01
    0.2897108796E-01
    0.2896970834E-01
    0.2896839162E-01
    0.2896785475E-01
    0.2896689483E-01
    0.2896553497E-01
    0.2896349604E-01
    0.2896256947E-01
    0.2896173710E-01
    0.2896008453E-01
    0.2895802613E-01
    0.2895640901E-01
    0.2895539511E-01
    0.2895396570E-01
    0.2895204973E-01
    0.2894980034E-01
    0.2894838729E-01
    0.2894678965E-01
    0.2894472056E-01
    0.2894231266E-01
    0.2894033205E-01
    0.2893847231E-01
    0.2893615094E-01
    0.2893363394E-01
    0.2893126859E-01
    0.2892898715E-01
    0.2892687020E-01
    0.2892401334E-01
    0.2892146355E-01
    0.2891895901E-01
    0.2891676903E-01
    0.2891389313E-01
    0.2891131413E-01
    0.2890866710E-01
    0.2890616476E-01
    0.2890363390E-01
    0.2890079843E-01
    0.2889829380E-01
    0.2889571694E-01
    0.2889306459E-01
    0.2889040549E-01
    0.2888766928E-01
    0.2888523743E-01
    0.2888266439E-01
    0.2887988188E-01
    0.2887715797E-01
    0.2887469975E-01
    0.2887216160E-01
    0.2886963242E-01
    0.2886692002E-01
    0.2886427337E-01
    0.2886189510E-01
    0.2885935292E-01
    0.2885681025E-01
    0.2885417765E-01
    0.2885161863E-01
    0.2884912451E-01
    0.2884671105E-01
    0.2884409871E-01
    0.2884175508E-01
    0.2883928116E-01
    0.2883683800E-01
    0.2883444853E-01
    0.2883194126E-01
    0.2882969443E-01
    0.2882731287E-01
    0.2882490675E-01
    0.2882259841E-01
    0.2882019564E-01
    0.2881802953E-01
    0.2881572472E-01
    0.2881360045E-01
    0.2881117471E-01
    0.2880900723E-01
    0.2880671802E-01
    0.2880464100E-01
    0.2880242412E-01
    0.2880028627E-01
    0.2879796521E-01
    0.2879605791E-01
    0.2879390033E-01
    0.2877864710E-01
    0.2874665022E-01
    0.2870140269E-01
    0.2864638472E-01
    0.2858538609E-01
    0.2852127199E-01
    0.2845653350E-01
    0.2839360231E-01
    0.2833377061E-01
    0.2827858596E-01
    0.2822860195E-01
    0.2818450698E-01
    0.2814633645E-01
    0.2811408293E-01
    0.2808749802E-01
    0.2806617449E-01
    0.2804969054E-01
    0.2803748999E-01
    0.2802902453E-01
    0.2802381144E-01
    0.2802129740E-01
    0.2802089653E-01
    0.2802091502E-01
    0.2802091072E-01
    0.2802091198E-01
    0.2802091484E-01
    0.2802091745E-01
    0.2802089669E-01
    0.2802089886E-01
    0.2802090084E-01
    0.2804777157E-01
    0.2804746013E-01
    0.2804712876E-01
    0.2804675769E-01
    0.2804632363E-01
    0.2804584291E-01
    0.2804526533E-01
    0.2804461517E-01
    0.2804384336E-01
    0.2804298370E-01
    0.2804213648E-01
    0.2804124167E-01
    0.2804018937E-01
    0.2803916314E-01
    0.2803807403E-01
    0.2803714828E-01
    0.2803626176E-01
    0.2803579099E-01
    0.2803549687E-01
    0.2803538371E-01
    0.2803544897E-01
    0.2803566782E-01
    0.2803593348E-01
    0.2803625917E-01
    0.2803656657E-01
    0.2803677060E-01
    0.2803852691E-01
    0.2804303367E-01
    0.2805108747E-01
    0.2806393957E-01
    0.2808270266E-01
    0.2810865590E-01
    0.2814369747E-01
    0.2818854202E-01
    0.2824562421E-01
    0.2831518194E-01
    0.2839886809E-01
    0.2849508515E-01
    0.2860324399E-01
    0.2872020612E-01
    0.2884237837E-01
    0.2896501214E-01
    0.2908052034E-01
    0.2918216579E-01
    0.2926179213E-01
    0.2931319488E-01
    0.2932591918E-01
    0.2930548290E-01
    0.2927925937E-01
    0.2926053939E-01
    0.2924238641E-01
    0.2922349818E-01
    0.2920642360E-01
    0.2919009383E-01
    0.2917476700E-01
    0.2916111706E-01
    0.2914870017E-01
    0.2913726447E-01
    0.2912763876E-01
    0.2911923611E-01
    0.2911147250E-01
    0.2910547069E-01
    0.2910017170E-01
    0.2909544022E-01
    0.2909227285E-01
    0.2909073638E-01
    0.2908975821E-01
    0.2908822960E-01
    0.2908677153E-01
    0.2908616902E-01
    0.2908511131E-01
    0.2908358519E-01
    0.2908133593E-01
    0.2908029604E-01
    0.2907936187E-01
    0.2907754600E-01
    0.2907525513E-01
    0.2907345946E-01
    0.2907232148E-01
    0.2907073640E-01
    0.2906860516E-01
    0.2906611877E-01
    0.2906453267E-01
    0.2906275850E-01
    0.2906045507E-01
    0.2905779027E-01
    0.2905558593E-01
    0.2905351721E-01
    0.2905094909E-01
    0.2904814229E-01
    0.2904550565E-01
    0.2904298187E-01
    0.2904062387E-01
    0.2903745371E-01
    0.2903460949E-01
    0.2903183452E-01
    0.2902939406E-01
    0.2902620175E-01
    0.2902332421E-01
    0.2902038851E-01
    0.2901761507E-01
    0.2901479118E-01
    0.2901164326E-01
    0.2900884856E-01
    0.2900599070E-01
    0.2900304783E-01
    0.2900007922E-01
    0.2899704179E-01
    0.2899432815E-01
    0.2899147363E-01
    0.2898838359E-01
    0.2898535914E-01
    0.2898261532E-01
    0.2897979918E-01
    0.2897697539E-01
    0.2897396313E-01
    0.2897102452E-01
    0.2896836986E-01
    0.2896554825E-01
    0.2896270863E-01
    0.2895978506E-01
    0.2895694396E-01
    0.2895417556E-01
    0.2895148057E-01
    0.2894857898E-01
    0.2894596221E-01
    0.2894321581E-01
    0.2894050378E-01
    0.2893783510E-01
    0.2893505067E-01
    0.2893254206E-01
    0.2892989858E-01
    0.2892722729E-01
    0.2892464917E-01
    0.2892198132E-01
    0.2891956285E-01
    0.2891700477E-01
    0.2891463310E-01
    0.2891193876E-01
    0.2890951829E-01
    0.2890697711E-01
    0.2890465813E-01
    0.2890219794E-01
    0.2889981035E-01
    0.2889723271E-01
    0.2889510413E-01
    0.2889269746E-01
    0.2887573015E-01
    0.2884011446E-01
    0.2878975005E-01
    0.2872852105E-01
    0.2866062464E-01
